OrderDate,Ship Date,Due Date, CustomerIndex,ChanelIndex,DeliveryIndex,ProductIndex,Order Quantity,Unit Price,Line Total,Total Unit Cost
04-01-2017,24-01-2017,21-01-2017,432,1,291,368,8,"5,634.70","45,077.60","3,268.13"
04-01-2017,03-02-2017,09-02-2017,331,1,41,206,8,"2,398.60","19,188.80","1,798.95"
04-01-2017,22-01-2017,23-01-2017,1442,1,70,312,12,"3,939.60","47,275.20","1,575.84"
04-01-2017,18-01-2017,14-01-2017,3004,2,716,344,6,"1,876.00","11,256.00","1,594.60"
04-01-2017,06-01-2017,26-01-2017,859,2,515,21,5,"1,152.40","5,762.00",691.44
04-01-2017,14-01-2017,17-01-2017,2446,2,235,405,8,"3,979.80","31,838.40","2,905.25"
04-01-2017,22-01-2017,07-02-2017,549,1,66,339,11,"1,011.70","11,128.70",849.83
04-01-2017,03-02-2017,08-02-2017,2558,2,245,105,9,"3,564.40","32,079.60","1,817.84"
04-01-2017,06-01-2017,01-01-2017,441,2,650,197,5,"2,338.30","11,691.50","1,800.49"
04-01-2017,11-01-2017,12-01-2017,1782,3,504,55,6,"2,010.00","12,060.00",924.6
04-01-2017,18-01-2017,24-01-2017,1562,1,346,84,12,207.7,"2,492.40",141.24
04-01-2017,01-02-2017,21-02-2017,2576,2,682,45,7,"1,139.00","7,973.00",877.03
04-01-2017,21-01-2017,24-01-2017,2083,1,631,293,6,"1,882.70","11,296.20","1,581.47"
05-01-2017,24-01-2017,24-01-2017,3255,2,898,8,11,"1,112.20","12,234.20",656.2
05-01-2017,04-02-2017,18-02-2017,1340,2,370,229,12,"3,906.10","46,873.20","2,695.21"
05-01-2017,08-01-2017,07-01-2017,2233,2,617,305,9,"1,755.40","15,798.60",983.02
05-01-2017,31-01-2017,16-02-2017,2599,3,717,38,10,"3,953.00","39,530.00","3,043.81"
05-01-2017,22-01-2017,07-02-2017,1778,1,491,244,9,"3,919.50","35,275.50","3,018.02"
05-01-2017,04-02-2017,08-02-2017,3501,2,966,177,10,"3,939.60","39,396.00","3,348.66"
05-01-2017,31-01-2017,03-02-2017,356,3,99,414,12,797.3,"9,567.60",518.25
05-01-2017,07-01-2017,18-01-2017,1076,1,892,215,10,"5,835.70","58,357.00","2,509.35"
05-01-2017,23-01-2017,04-02-2017,775,1,943,246,12,"6,023.30","72,279.60","3,132.12"
05-01-2017,29-01-2017,10-02-2017,2643,1,125,238,11,"2,592.90","28,521.90","1,192.73"
05-01-2017,31-01-2017,05-02-2017,3564,3,447,392,11,"2,003.30","22,036.30","1,121.85"
05-01-2017,09-01-2017,06-01-2017,892,3,83,277,11,"4,006.60","44,072.60","3,365.54"
05-01-2017,07-01-2017,20-01-2017,1652,2,237,268,6,"3,993.20","23,959.20","1,677.14"
05-01-2017,20-01-2017,06-02-2017,1232,1,38,409,7,"3,966.40","27,764.80","3,054.13"
05-01-2017,02-02-2017,10-02-2017,2889,2,514,321,12,247.9,"2,974.80",123.95
05-01-2017,25-01-2017,27-01-2017,1968,1,230,404,8,"3,738.60","29,908.80","2,056.23"
05-01-2017,04-02-2017,23-02-2017,2298,3,664,96,11,"3,879.30","42,672.30","3,025.85"
05-01-2017,08-01-2017,22-01-2017,1778,1,172,265,6,"1,139.00","6,834.00",501.16
05-01-2017,13-01-2017,26-01-2017,2214,1,419,389,12,"5,406.90","64,882.80","2,216.83"
06-01-2017,06-01-2017,02-01-2017,1627,1,449,50,8,214.4,"1,715.20",107.2
06-01-2017,19-01-2017,17-01-2017,2978,2,822,149,7,"2,003.30","14,023.10",901.49
06-01-2017,30-01-2017,16-02-2017,1675,1,462,53,9,"2,318.20","20,863.80","1,089.55"
06-01-2017,24-01-2017,31-01-2017,2595,2,716,126,11,"3,363.40","36,997.40","2,354.38"
06-01-2017,02-02-2017,21-02-2017,3316,1,329,187,12,"3,973.10","47,677.20","1,708.43"
06-01-2017,30-01-2017,04-02-2017,2475,2,206,276,7,"1,125.60","7,879.20",495.26
06-01-2017,28-01-2017,02-02-2017,2286,2,735,223,6,"2,432.10","14,592.60","1,751.11"
06-01-2017,08-01-2017,28-01-2017,1820,1,501,337,11,"5,279.60","58,075.60","3,167.76"
06-01-2017,15-01-2017,03-02-2017,2896,1,411,156,10,"1,078.70","10,787.00",431.48
06-01-2017,29-01-2017,04-02-2017,2548,1,174,110,10,"2,659.90","26,599.00","1,117.16"
06-01-2017,01-02-2017,10-02-2017,2952,1,846,190,5,"1,051.90","5,259.50",462.84
06-01-2017,07-01-2017,02-01-2017,250,3,326,89,7,"2,673.30","18,713.10","1,176.25"
06-01-2017,07-01-2017,17-01-2017,3123,1,180,408,8,"1,916.20","15,329.60","1,341.34"
06-01-2017,06-02-2017,17-02-2017,1791,1,839,273,8,"2,472.30","19,778.40",988.92
06-01-2017,07-01-2017,22-01-2017,460,1,953,409,7,"2,680.00","18,760.00","1,206.00"
06-01-2017,07-01-2017,18-01-2017,2915,1,29,350,10,"1,889.40","18,894.00","1,322.58"
06-01-2017,03-02-2017,02-02-2017,954,3,796,62,5,"3,886.00","19,430.00","2,253.88"
06-01-2017,30-01-2017,25-01-2017,1255,1,606,335,6,"1,045.20","6,271.20",721.19
07-01-2017,24-01-2017,21-01-2017,1869,1,516,238,5,"3,778.80","18,894.00","1,662.67"
07-01-2017,11-01-2017,16-01-2017,366,1,101,309,11,"2,257.90","24,836.90","1,670.85"
07-01-2017,15-01-2017,30-01-2017,1908,2,796,341,7,"1,078.70","7,550.90",647.22
07-01-2017,20-01-2017,05-02-2017,2883,1,304,53,11,"1,031.80","11,349.80",567.49
07-01-2017,19-01-2017,03-02-2017,1297,1,647,55,9,"6,157.30","55,415.70","4,802.69"
07-01-2017,16-01-2017,31-01-2017,2693,1,796,25,9,"3,886.00","34,974.00","2,059.58"
07-01-2017,14-01-2017,23-01-2017,2599,1,403,265,9,"1,098.80","9,889.20",846.08
07-01-2017,01-02-2017,11-02-2017,448,1,619,323,5,"5,815.60","29,078.00","4,419.86"
07-01-2017,07-02-2017,08-02-2017,1260,2,797,179,10,998.3,"9,983.00",808.62
07-01-2017,09-01-2017,08-01-2017,3567,2,829,92,10,268,"2,680.00",198.32
07-01-2017,08-01-2017,11-01-2017,2618,1,721,406,9,877.7,"7,899.30",438.85
07-01-2017,06-02-2017,25-02-2017,1982,1,602,393,9,167.5,"1,507.50",112.23
07-01-2017,05-02-2017,09-02-2017,1614,1,86,286,11,261.3,"2,874.30",146.33
07-01-2017,02-02-2017,17-02-2017,1806,1,479,260,8,"2,318.20","18,545.60","1,414.10"
07-01-2017,23-01-2017,08-02-2017,766,1,960,153,8,978.2,"7,825.60",596.7
07-01-2017,09-01-2017,16-01-2017,2180,2,516,360,7,"3,899.40","27,295.80","1,598.75"
07-01-2017,03-02-2017,22-02-2017,3095,2,763,326,7,958.1,"6,706.70",747.32
08-01-2017,21-01-2017,02-02-2017,837,1,231,251,6,"5,112.10","30,672.60","2,913.90"
08-01-2017,28-01-2017,16-02-2017,3052,3,842,389,11,938,"10,318.00",497.14
08-01-2017,27-01-2017,31-01-2017,2505,1,691,180,10,"3,953.00","39,530.00","2,885.69"
08-01-2017,27-01-2017,15-02-2017,1957,1,540,76,11,"3,242.80","35,670.80","2,756.38"
08-01-2017,04-02-2017,02-02-2017,3600,2,770,249,11,"1,963.10","21,594.10","1,668.64"
08-01-2017,20-01-2017,27-01-2017,252,3,662,254,7,"2,405.30","16,837.10","1,731.82"
08-01-2017,18-01-2017,13-01-2017,3064,2,647,238,12,"5,306.40","63,676.80","2,387.88"
08-01-2017,06-02-2017,04-02-2017,910,1,162,259,11,"2,425.40","26,679.40","1,770.54"
08-01-2017,12-01-2017,17-01-2017,1367,1,875,355,10,"6,351.60","63,516.00","3,048.77"
08-01-2017,15-01-2017,27-01-2017,2259,1,798,149,7,"5,768.70","40,380.90","2,711.29"
08-01-2017,09-01-2017,15-01-2017,2513,2,383,268,9,864.3,"7,778.70",406.22
08-01-2017,07-02-2017,18-02-2017,3035,3,459,208,5,"1,045.20","5,226.00",533.05
08-01-2017,14-01-2017,23-01-2017,2215,2,684,402,7,"1,125.60","7,879.20",495.26
08-01-2017,29-01-2017,16-02-2017,2296,2,130,144,9,"2,291.40","20,622.60","1,283.18"
08-01-2017,07-02-2017,16-02-2017,601,3,581,86,5,"1,098.80","5,494.00",516.44
08-01-2017,17-01-2017,19-01-2017,965,2,308,414,11,"1,118.90","12,307.90",548.26
08-01-2017,29-01-2017,05-02-2017,1668,2,84,73,11,"3,524.20","38,766.20","1,515.41"
08-01-2017,06-02-2017,10-02-2017,2441,3,281,201,8,"2,546.00","20,368.00","1,196.62"
08-01-2017,28-01-2017,06-02-2017,1136,3,720,201,9,247.9,"2,231.10",131.39
08-01-2017,07-02-2017,23-02-2017,1248,1,523,172,10,"1,896.10","18,961.00","1,592.72"
09-01-2017,18-01-2017,31-01-2017,395,1,109,32,9,"1,078.70","9,708.30",765.88
09-01-2017,13-01-2017,15-01-2017,2412,1,666,361,10,"5,118.80","51,188.00","3,890.29"
09-01-2017,02-02-2017,20-02-2017,3160,3,902,207,6,971.5,"5,829.00",670.34
09-01-2017,31-01-2017,11-02-2017,3233,1,494,21,8,"1,916.20","15,329.60","1,494.64"
09-01-2017,28-01-2017,07-02-2017,2457,2,698,237,6,"1,762.10","10,572.60","1,127.74"
09-01-2017,21-01-2017,01-02-2017,1890,1,388,304,7,"3,839.10","26,873.70","2,457.02"
09-01-2017,03-02-2017,01-02-2017,123,3,865,337,9,187.6,"1,688.40",95.68
09-01-2017,14-01-2017,12-01-2017,113,1,952,198,12,"6,559.30","78,711.60","3,279.65"
09-01-2017,28-01-2017,24-01-2017,250,1,833,312,7,917.9,"6,425.30",715.96
09-01-2017,12-01-2017,18-01-2017,950,1,141,402,11,"1,125.60","12,381.60",607.82
09-01-2017,10-01-2017,20-01-2017,257,1,730,328,12,958.1,"11,497.20",411.98
09-01-2017,14-01-2017,01-02-2017,467,1,22,227,5,"3,142.30","15,711.50","2,419.57"
09-01-2017,28-01-2017,10-02-2017,1042,1,622,264,12,"2,519.20","30,230.40","1,058.06"
09-01-2017,25-01-2017,06-02-2017,1307,2,138,182,8,891.1,"7,128.80",632.68
09-01-2017,30-01-2017,31-01-2017,3424,2,520,256,5,"5,540.90","27,704.50","2,438.00"
09-01-2017,24-01-2017,05-02-2017,1280,2,692,78,11,"3,953.00","43,483.00","2,767.10"
09-01-2017,22-01-2017,04-02-2017,2757,2,775,270,5,904.5,"4,522.50",470.34
09-01-2017,16-01-2017,15-01-2017,3595,1,201,249,5,"2,378.50","11,892.50","1,974.16"
09-01-2017,13-01-2017,16-01-2017,2274,1,218,342,6,"1,152.40","6,914.40",576.2
10-01-2017,16-01-2017,20-01-2017,1031,1,285,187,7,"1,869.30","13,085.10","1,495.44"
10-01-2017,29-01-2017,18-02-2017,2409,3,665,373,12,"3,939.60","47,275.20","2,087.99"
10-01-2017,07-02-2017,09-02-2017,310,1,86,347,5,"1,038.50","5,192.50",810.03
10-01-2017,20-01-2017,25-01-2017,1239,2,342,123,8,"5,929.50","47,436.00","3,913.47"
10-01-2017,20-01-2017,19-01-2017,2891,2,236,3,10,"3,825.70","38,257.00","2,563.22"
10-01-2017,24-01-2017,13-02-2017,3018,1,424,295,6,"1,092.10","6,552.60",797.23
10-01-2017,24-01-2017,04-02-2017,2098,2,867,23,10,"3,999.90","39,999.00","3,359.92"
10-01-2017,30-01-2017,07-02-2017,1669,1,637,370,7,"6,291.30","44,039.10","3,774.78"
10-01-2017,19-01-2017,20-01-2017,3145,1,38,16,12,"6,452.10","77,425.20","2,903.45"
10-01-2017,15-01-2017,03-02-2017,2296,3,746,33,6,201,"1,206.00",82.41
10-01-2017,24-01-2017,20-01-2017,3285,1,97,62,5,"1,165.80","5,829.00",571.24
10-01-2017,12-01-2017,17-01-2017,1969,1,436,227,5,"1,098.80","5,494.00",890.03
10-01-2017,04-02-2017,11-02-2017,2079,2,280,405,11,214.4,"2,358.40",115.78
10-01-2017,17-01-2017,19-01-2017,3576,2,703,197,10,964.8,"9,648.00",578.88
10-01-2017,15-01-2017,02-02-2017,3540,1,617,111,6,"2,485.70","14,914.20","1,889.13"
10-01-2017,11-01-2017,29-01-2017,519,2,793,354,9,"1,072.00","9,648.00",493.12
10-01-2017,03-02-2017,14-02-2017,237,3,219,100,12,690.1,"8,281.20",282.94
10-01-2017,01-02-2017,15-02-2017,3001,1,683,397,7,"1,246.20","8,723.40",710.33
10-01-2017,04-02-2017,24-02-2017,3457,3,13,121,10,"5,346.60","53,466.00","3,475.29"
10-01-2017,02-02-2017,12-02-2017,2005,1,260,280,8,"2,639.80","21,118.40","1,847.86"
11-01-2017,30-01-2017,10-02-2017,2577,1,711,300,6,"1,252.90","7,517.40","1,052.44"
11-01-2017,16-01-2017,24-01-2017,280,1,78,116,7,"3,061.90","21,433.30","2,051.47"
11-01-2017,06-02-2017,19-02-2017,177,2,49,277,9,"1,172.50","10,552.50",515.9
11-01-2017,22-01-2017,19-01-2017,1629,2,450,84,11,"1,045.20","11,497.20",543.5
11-01-2017,17-01-2017,27-01-2017,442,1,122,358,8,"2,492.40","19,939.20","1,869.30"
11-01-2017,06-02-2017,20-02-2017,1064,3,294,39,9,"1,098.80","9,889.20",670.27
11-01-2017,24-01-2017,24-01-2017,3334,2,920,396,6,904.5,"5,427.00",452.25
11-01-2017,15-01-2017,14-01-2017,1254,3,346,349,7,"1,031.80","7,222.60",680.99
11-01-2017,19-01-2017,29-01-2017,2357,2,805,329,5,207.7,"1,038.50",120.47
11-01-2017,31-01-2017,04-02-2017,424,1,718,25,6,"3,886.00","23,316.00","1,981.86"
11-01-2017,12-01-2017,11-01-2017,2533,1,592,305,7,"2,405.30","16,837.10","1,154.54"
11-01-2017,05-02-2017,04-02-2017,3144,1,9,188,9,"5,594.50","50,350.50","4,083.99"
11-01-2017,04-02-2017,06-02-2017,1538,1,399,233,12,"3,906.10","46,873.20","2,968.64"
11-01-2017,11-02-2017,28-02-2017,1381,3,49,94,7,"1,145.70","8,019.90",469.74
11-01-2017,21-01-2017,23-01-2017,1008,2,440,180,5,"2,519.20","12,596.00","1,964.98"
11-01-2017,14-01-2017,17-01-2017,1427,1,174,209,5,"2,921.20","14,606.00","2,103.26"
11-01-2017,11-01-2017,24-01-2017,881,3,270,100,7,924.6,"6,472.20",665.71
11-01-2017,28-01-2017,28-01-2017,3415,2,221,145,8,"1,005.00","8,040.00",603
11-01-2017,06-02-2017,11-02-2017,7,2,864,23,8,"1,695.10","13,560.80",915.35
11-01-2017,02-02-2017,10-02-2017,3378,3,480,2,6,"1,058.60","6,351.60",868.05
11-01-2017,19-01-2017,31-01-2017,1566,1,859,302,7,"1,085.40","7,597.80",716.36
11-01-2017,11-02-2017,03-03-2017,862,1,58,151,10,167.5,"1,675.00",117.25
11-01-2017,21-01-2017,02-02-2017,1968,2,532,406,5,"1,125.60","5,628.00",529.03
11-01-2017,03-02-2017,29-01-2017,2357,1,992,84,9,234.5,"2,110.50",194.64
11-01-2017,25-01-2017,21-01-2017,2296,3,893,214,12,"2,425.40","29,104.80","1,455.24"
11-01-2017,12-01-2017,21-01-2017,1730,1,463,112,12,"1,118.90","13,426.80",951.07
11-01-2017,16-01-2017,23-01-2017,2067,3,621,358,6,"1,293.10","7,758.60",685.34
11-01-2017,14-01-2017,25-01-2017,1739,1,260,348,12,"2,860.90","34,330.80","1,745.15"
12-01-2017,09-02-2017,22-02-2017,2965,1,818,328,10,"2,894.40","28,944.00","1,910.30"
12-01-2017,07-02-2017,16-02-2017,37,2,11,192,11,"2,619.70","28,816.70","1,309.85"
12-01-2017,13-01-2017,14-01-2017,1262,1,348,270,11,"3,939.60","43,335.60","2,718.32"
12-01-2017,14-01-2017,19-01-2017,356,1,99,403,12,837.5,"10,050.00",628.13
12-01-2017,08-02-2017,23-02-2017,3212,1,887,359,5,"3,892.70","19,463.50","2,763.82"
12-01-2017,13-01-2017,17-01-2017,1434,1,620,248,11,884.4,"9,728.40",698.68
12-01-2017,28-01-2017,04-02-2017,357,2,366,241,8,"2,405.30","19,242.40","1,683.71"
12-01-2017,18-01-2017,02-02-2017,1662,1,375,373,11,"2,613.00","28,743.00","1,463.28"
12-01-2017,21-01-2017,30-01-2017,631,1,433,356,5,241.2,"1,206.00",159.19
12-01-2017,14-01-2017,23-01-2017,769,2,768,360,7,"3,872.60","27,108.20","3,252.98"
12-01-2017,27-01-2017,07-02-2017,127,1,424,192,9,"1,943.00","17,487.00","1,088.08"
12-01-2017,05-02-2017,17-02-2017,1607,1,60,160,9,857.6,"7,718.40",728.96
12-01-2017,31-01-2017,27-01-2017,1979,3,820,367,7,174.2,"1,219.40",120.2
12-01-2017,30-01-2017,09-02-2017,3130,1,315,59,9,"6,385.10","57,465.90","4,724.97"
12-01-2017,28-01-2017,02-02-2017,1116,1,45,378,11,"1,943.00","21,373.00","1,573.83"
12-01-2017,14-01-2017,16-01-2017,1052,2,122,110,11,"1,005.00","11,055.00",412.05
12-01-2017,21-01-2017,16-01-2017,3049,2,610,409,5,"1,159.10","5,795.50",985.24
12-01-2017,18-01-2017,31-01-2017,2774,1,539,373,8,"1,782.20","14,257.60","1,354.47"
12-01-2017,17-01-2017,18-01-2017,1807,1,570,12,10,"1,192.60","11,926.00",918.3
12-01-2017,21-01-2017,25-01-2017,3258,2,945,43,11,261.3,"2,874.30",222.11
12-01-2017,22-01-2017,26-01-2017,2691,1,722,179,11,958.1,"10,539.10",603.6
12-01-2017,22-01-2017,07-02-2017,2791,1,133,215,12,"2,633.10","31,597.20","1,263.89"
13-01-2017,13-01-2017,21-01-2017,1056,2,292,39,10,"2,881.00","28,810.00","2,362.42"
13-01-2017,25-01-2017,25-01-2017,1894,3,523,386,12,268,"3,216.00",206.36
13-01-2017,18-01-2017,27-01-2017,1694,2,468,131,10,"6,009.90","60,099.00","4,507.43"
13-01-2017,07-02-2017,16-02-2017,2106,1,581,399,10,"2,539.30","25,393.00","1,828.30"
13-01-2017,04-02-2017,04-02-2017,802,1,222,221,10,"3,899.40","38,994.00","3,314.49"
13-01-2017,11-02-2017,18-02-2017,645,1,178,180,12,"2,465.60","29,587.20","1,430.05"
13-01-2017,21-01-2017,06-02-2017,2944,1,388,345,10,"1,092.10","10,921.00",556.97
13-01-2017,28-01-2017,24-01-2017,728,1,944,381,8,261.3,"2,090.40",107.13
13-01-2017,13-02-2017,25-02-2017,3590,1,226,334,12,241.2,"2,894.40",103.72
13-01-2017,01-02-2017,01-02-2017,2743,2,677,34,11,"5,607.90","61,686.90","3,757.29"
13-01-2017,02-02-2017,07-02-2017,1047,2,976,313,11,"1,065.30","11,718.30",671.14
13-01-2017,16-01-2017,17-01-2017,1485,2,495,289,12,"1,949.70","23,396.40",896.86
13-01-2017,07-02-2017,24-02-2017,690,1,380,100,11,268,"2,948.00",176.88
13-01-2017,01-02-2017,07-02-2017,563,1,901,252,10,"2,860.90","28,609.00","1,687.93"
13-01-2017,18-01-2017,03-02-2017,1494,1,784,24,5,"1,005.00","5,025.00",592.95
13-01-2017,25-01-2017,21-01-2017,601,1,836,254,11,"1,829.10","20,120.10",877.97
13-01-2017,19-01-2017,19-01-2017,763,3,457,123,7,"3,839.10","26,873.70","1,727.60"
13-01-2017,25-01-2017,08-02-2017,2076,2,491,365,6,207.7,"1,246.20",87.23
13-01-2017,20-01-2017,16-01-2017,1842,1,753,43,5,"1,118.90","5,594.50",794.42
13-01-2017,10-02-2017,11-02-2017,3490,2,310,325,8,"2,479.00","19,832.00","1,834.46"
14-01-2017,14-01-2017,17-01-2017,3140,1,867,396,11,938,"10,318.00",684.74
14-01-2017,16-01-2017,12-01-2017,1791,1,495,411,10,"1,882.70","18,827.00","1,110.79"
14-01-2017,22-01-2017,28-01-2017,3323,1,917,199,7,"1,005.00","7,035.00",412.05
14-01-2017,12-02-2017,15-02-2017,3187,1,880,361,9,"2,807.30","25,265.70","2,049.33"
14-01-2017,09-02-2017,24-02-2017,477,1,132,49,7,"1,025.10","7,175.70",635.56
14-01-2017,22-01-2017,19-01-2017,2056,1,568,201,12,"3,946.30","47,355.60","1,775.84"
